order_item_id,order_id,product_id,quantity,unit_price,subtotal
142,31,21,1,349.99,349.99
143,31,13,1,249.99,249.99
144,31,25,1,299.99,299.99
145,32,4,1,299.99,299.99
146,32,11,2,79.99,159.98
147,32,8,3,29.99,89.97
148,33,28,2,699.99,1399.98
149,33,4,2,299.99,599.98
150,33,21,1,349.99,349.99
151,33,13,1,249.99,249.99
152,34,4,1,299.99,299.99
153,34,23,1,179.99,179.99
154,34,1,1,129.99,129.99
155,34,8,4,29.99,119.96
156,35,21,2,349.99,699.98
157,35,13,1,249.99,249.99
158,35,25,1,299.99,299.99
159,35,6,1,199.99,199.99
160,35,3,2,34.99,69.98
161,36,4,1,299.99,299.99
162,36,23,1,179.99,179.99
163,36,1,1,129.99,129.99
164,36,11,2,79.99,159.98
165,36,8,2,29.99,59.98
166,37,28,2,699.99,1399.98
167,37,4,2,299.99,599.98
168,37,21,1,349.99,349.99
169,37,13,1,249.99,249.99
170,37,25,1,299.99,299.99
171,37,6,1,199.99,199.99
172,38,4,1,299.99,299.99
173,38,11,2,79.99,159.98
174,38,8,5,29.99,149.95
175,39,4,2,299.99,599.98
176,39,23,1,179.99,179.99
177,39,1,1,129.99,129.99
178,39,11,2,79.99,159.98
179,39,8,2,29.99,59.98
180,40,21,2,349.99,699.98
181,40,6,1,199.99,199.99
182,40,13,1,249.99,249.99
183,40,25,1,299.99,299.99
184,40,4,1,299.99,299.99
185,40,23,1,179.99,179.99

